       34   -3.557870957E-001   -2.474553605E+000    4.000000000E+000
       35    1.038537533E+000   -2.274079988E+000    4.000000000E+000
       36    2.103133832E+000   -1.351602044E+000    4.000000000E+000
       37    1.950000000E+000    2.388061258E-016    6.000000000E+000
       38    1.493786664E+000    1.253435839E+000    6.000000000E+000
       39    3.386139465E-001    1.920375118E+000    6.000000000E+000
       40   -9.750000000E-001    1.688749537E+000    6.000000000E+000
       41   -1.832400611E+000    6.669392795E-001    6.000000000E+000
       42   -1.832400611E+000   -6.669392795E-001    6.000000000E+000
       43   -9.750000000E-001   -1.688749537E+000    6.000000000E+000
       44    3.386139465E-001   -1.920375118E+000    6.000000000E+000
       45    1.493786664E+000   -1.253435839E+000    6.000000000E+000
       46    1.950000000E+000    2.388061258E-016    2.600000000E+001
       47    1.493786664E+000    1.253435839E+000    2.600000000E+001
       48    3.386139465E-001    1.920375118E+000    2.600000000E+001
       49   -9.750000000E-001    1.688749537E+000    2.600000000E+001
       50   -1.832400611E+000    6.669392795E-001    2.600000000E+001
       51   -1.832400611E+000   -6.669392795E-001    2.600000000E+001
       52   -9.750000000E-001   -1.688749537E+000    2.600000000E+001
       53    3.386139465E-001   -1.920375118E+000    2.600000000E+001
       54    1.493786664E+000   -1.253435839E+000    2.600000000E+001
       55    2.500000000E+000    3.061616998E-016    2.800000000E+001
       56    2.103133832E+000    1.351602044E+000    2.800000000E+001
       57    1.038537533E+000    2.274079988E+000    2.800000000E+001
       58   -3.557870957E-001    2.474553605E+000    2.800000000E+001
       59   -1.637151835E+000    1.889373936E+000    2.800000000E+001
       60   -2.398732434E+000    7.043313921E-001    2.800000000E+001
       61   -2.398732434E+000   -7.043313921E-001    2.800000000E+001
       62   -1.637151835E+000   -1.889373936E+000    2.800000000E+001
       63   -3.557870957E-001   -2.474553605E+000    2.800000000E+001
       64    1.038537533E+000   -2.274079988E+000    2.800000000E+001
       65    2.103133832E+000   -1.351602044E+000    2.800000000E+001
       66    2.500000000E+000    3.061616998E-016    2.600000000E+001
       67    2.103133832E+000    1.351602044E+000    2.600000000E+001
       68    1.038537533E+000    2.274079988E+000    2.600000000E+001
       69   -3.557870957E-001    2.474553605E+000    2.600000000E+001
       70   -1.637151835E+000    1.889373936E+000    2.600000000E+001
       71   -2.398732434E+000    7.043313921E-001    2.600000000E+001
       72   -2.398732434E+000   -7.043313921E-001    2.600000000E+001
       73   -1.637151835E+000   -1.889373936E+000    2.600000000E+001
       74   -3.557870957E-001   -2.474553605E+000    2.600000000E+001
       75    1.038537533E+000   -2.274079988E+000    2.600000000E+001
       76    2.103133832E+000   -1.351602044E+000    2.600000000E+001
       77   -3.386139465E-001   -1.920375118E+000    7.286467486E+000
       78   -3.294338395E-001   -1.921971213E+000    2.510920632E+001
       79   -1.330683067E+000    1.425406109E+000    7.380651630E+000
       80   -1.796374811E+000    7.586419045E-001    2.497424492E+001
       81    1.311844892E+000    1.442762274E+000    7.227280591E+000
       82    6.910933653E-001    1.823428079E+000    2.439191564E+001
       83    1.696646972E+000   -9.611914751E-001    7.307069583E+000
       84    1.932713895E+000   -2.590694914E-001    2.428580185E+001
       85    1.015019214E+000   -1.665003302E+000    2.438381358E+001
       86   -1.523270733E+000   -1.217434300E+000    7.616186421E+000
       87   -1.170004575E+000   -1.559996569E+000    2.434806654E+001
       88   -1.943548300E+000    1.584929243E-001    7.552468363E+000
       89   -1.935908184E+000   -2.340074844E-001    2.415559721E+001
       90    3.843488519E-002    1.949621184E+000    7.753746787E+000
       91    1.936602141E+000    2.281932243E-001    7.929664246E+000
       92    1.772130223E+000    8.136672994E-001    2.444753164E+001
       93   -1.318338286E+000    1.436831292E+000    2.381211196E+001
       94   -1.758855654E+000    8.419779022E-001    8.822204214E+000
       95    1.019810345E+000    1.662073061E+000    8.870235573E+000
       96    1.345988954E+000    1.410961990E+000    2.331878070E+001
       97    1.101632803E+000   -1.609007510E+000    8.961164021E+000
       98    1.642371898E+000   -1.051244285E+000    2.311845343E+001
       99   -3.414549316E-001   -1.919872009E+000    8.227158039E+000
      100   -9.434372041E-002   -1.947716422E+000    2.356691699E+001
      101   -1.501976227E+000   -1.243610636E+000    2.279123583E+001
      102   -1.931343241E+000    2.690971705E-001    2.270154970E+001
      103   -3.931641250E-001    1.909953395E+000    9.257692097E+000
      104   -2.274411273E-001    1.936690614E+000    2.290481517E+001
      105    1.856684098E+000    5.960068456E-001    9.762969353E+000
      106    1.891054561E+000    4.758283785E-001    2.272837781E+001
      107   -1.145193331E+000   -1.578300426E+000    9.346872704E+000
      108   -1.918413616E+000   -3.495557138E-001    9.465754732E+000
      109    3.916355872E-001    1.910267407E+000    1.038100516E+001
      110   -1.274691570E+000    1.475690144E+000    1.030581382E+001
      111    6.627812736E-001    1.833908663E+000    2.186719105E+001
      112    1.530180828E+000   -1.208737619E+000    1.045838296E+001
      113    1.893780390E+000   -4.648610924E-001    2.178652927E+001
      114    6.771744020E-001   -1.828642893E+000    2.260181723E+001
      115   -1.843516440E+000   -6.355683577E-001    2.148115972E+001
      116   -1.274393098E+000    1.475947910E+000    2.195838890E+001
      117    1.447792646E+000    1.306291106E+000    1.110399730E+001
      118   -6.415695076E-002   -1.948944300E+000    1.029380473E+001
      119    1.652157852E+000    1.035796520E+000    2.114821486E+001
      120   -1.605070223E+000   -1.107361540E+000    1.071298431E+001
      121   -4.919757334E-001   -1.886918090E+000    2.162961796E+001
      122   -1.895347376E+000    4.584302850E-001    1.095150350E+001
      123   -2.819147737E-001    1.929513944E+000    1.180487156E+001
      124    1.947961812E+000   -8.913349690E-002    1.116403073E+001
      125   -4.428123108E-001    1.899056939E+000    2.067979303E+001
      126    6.156542314E-001   -1.850262108E+000    1.172326028E+001
      127    1.929099242E+000   -2.847386764E-001    2.025819695E+001
      128    1.251044458E+000   -1.495790014E+000    2.125063139E+001
      129   -1.122708029E+000   -1.594373445E+000    2.032241784E+001
      130   -1.841076083E+000    6.426031884E-001    2.082879502E+001
      131    1.784587484E+000    7.859691535E-001    1.255530264E+001
      132    1.066245871E+000    1.632672577E+000    1.233311159E+001
      133   -7.640158592E-001   -1.794095808E+000    1.171880680E+001
      134    5.483908062E-001    1.871301024E+000    1.988609522E+001
      135    1.583655874E+000    1.137775932E+000    1.947403637E+001
      136   -1.909651149E+000   -3.946295577E-001    1.239517402E+001
      137    4.076502162E-001   -1.906914078E+000    2.032075312E+001
      138   -1.517829866E+000    1.224210970E+000    1.230005015E+001
      139    1.612752566E+000   -1.096142855E+000    1.240448553E+001
      140    3.348979523E-001    1.921026643E+000    1.355183088E+001
      141   -1.524114634E+000    1.216377648E+000    1.932567831E+001
      142   -4.987838609E-001   -1.885129879E+000    1.319875807E+001
      143   -1.073509266E-001   -1.947042829E+000    1.904203082E+001
      144   -1.841096993E+000   -6.425432778E-001    1.958876637E+001
      145    1.913139435E+000   -3.773559369E-001    1.361184658E+001
      146   -6.599240037E-002    1.948883014E+000    1.796003498E+001
      147    1.562640966E+000    1.166470408E+000    1.810807476E+001
      148    1.605186204E+000   -1.107193412E+000    1.905991868E+001
      149   -1.812540978E+000    7.191628498E-001    1.392978754E+001
      150    9.621660745E-001   -1.696094468E+000    1.365008005E+001
      151    1.616647857E+000    1.090389703E+000    1.436945788E+001
      152   -1.949947626E+000    1.429187713E-002    1.832950806E+001
      153   -1.651835968E+000   -1.036309768E+000    1.408642888E+001
      154   -1.521198158E+000    1.220023018E+000    1.771315375E+001
      155    1.940758642E+000    1.896203950E-001    1.699747069E+001
      156   -2.041503939E-001    1.939284047E+000    1.514473332E+001
      157    1.052701887E+000   -1.641438009E+000    1.759694103E+001
      158   -1.216627942E+000   -1.523914844E+000    1.831988095E+001
      159   -2.616775622E-001   -1.932362506E+000    1.494353545E+001
      160    1.554700188E+000   -1.177033273E+000    1.480970559E+001
      161   -1.056360112E+000    1.639086121E+000    1.634884601E+001
      162    8.900204449E-001    1.735039944E+000    1.673629187E+001
      163   -1.947943052E+000    8.954254439E-002    1.534385306E+001
      164    1.948118948E+000   -8.563039722E-002    1.555521480E+001
      165    1.411503218E+000    1.345421371E+000    1.576510855E+001
      166   -1.817681153E+000   -7.060702696E-001    1.693329160E+001
      167   -1.407504687E+000   -1.349603852E+000    1.570866982E+001
      168    1.470533319E+000   -1.280637246E+000    1.625824737E+001
      169   -1.448579207E+000    1.305418815E+000    1.529076644E+001
      170   -3.915307363E-001   -1.910288900E+000    1.683134727E+001
      171    1.188470322E+000    9.151711829E-001    2.385613450E+000
      172    1.360123956E+000    6.325051963E-001    1.214418550E+000
      173    4.254062294E-001   -1.438412159E+000    2.650511196E+000
      174    2.286682152E-003   -1.499998257E+000    1.169305373E+000
      175   -1.279516821E+000    7.828388753E-001    2.638345245E+000
      176   -9.981818954E-001    1.119657494E+000    1.152280660E+000
      177    1.406814406E+000   -5.204548260E-001    2.464239910E+000
      178    1.199594599E+000   -9.005402817E-001    1.481096846E+000
      179   -1.896003532E-001    1.487968987E+000    2.283659005E+000
      180    1.175792363E-001    1.495384607E+000    1.356958415E+000
      181   -8.204515925E-001   -1.255730538E+000    2.464239910E+000
      182   -1.144896767E+000   -9.691291930E-001    1.481096846E+000
      183   -1.449461549E+000   -3.860844705E-001    2.304536124E+000
      184   -1.495972266E+000   -1.098498089E-001    1.419617092E+000
      185    2.778268067E-016   -1.084202172E-016    2.800000000E+001
      186   -1.431322646E+000    4.561325859E-001    2.674768109E+001
      187   -5.706036688E-001    2.253073813E-001    2.564928712E+001
      188    2.146130696E-001    1.492666686E+000    2.689071632E+001
      189   -7.276506017E-001   -9.851867243E-001    2.667981942E+001
      190    4.440807312E-002   -1.773500664E-001    2.413584672E+001
      191    1.235089509E+000   -3.574498924E-001    2.675154131E+001
      192    4.087422497E-001   -6.882679142E-002    2.249934267E+001
      193   -3.127742059E-001   -1.283286299E-001    2.053503615E+001
      194    6.771094599E-002    3.647018062E-002    1.827689016E+001
      195    5.290691062E-002   -1.102833832E-001    1.582897410E+001
      196   -4.230665258E-002   -3.204780332E-002    1.343650214E+001
      197   -1.235790095E-002   -4.504794300E-002    1.110138313E+001
      198   -9.405771878E-002    2.422230129E-002    8.546542987E+000
      199    5.772413181E-001   -3.246528175E-001    6.519570479E+000
      200    1.512789512E+000   -8.414497558E-001    5.208769721E+000
      201    2.173864126E-001    1.511955710E+000    5.128771059E+000
      202    1.494329867E+000    7.929907815E-001    5.151497652E+000
      203   -1.089210291E-001    1.154014225E-004    3.568136756E+000
      204   -1.700546346E+000    2.347771307E-001    5.207811115E+000
      205   -6.353269227E-001   -1.391171908E+000    5.130646387E+000
      206   -8.234669550E-002   -3.805117016E-002    1.326315606E+000
      207   -1.035765829E+000   -2.004248206E-001    6.515171050E+000
      208    8.960217432E-001   -4.091686675E-001    2.533801330E+001
      209   -1.619066492E-001   -9.439244300E-001    2.568451366E+001
      210   -1.103310768E+000    1.126589446E+000    5.007536505E+000
      211   -1.712799149E+000   -1.129329662E+000    5.006728839E+000
      212   -3.435659019E-001    8.090678562E-001    6.313129486E+000
      213   -1.091199026E-002   -1.936859196E+000    2.691600048E+001
      214    6.541370887E-001    7.864266199E-001    2.558760399E+001
      215    1.351453302E+000    6.508256087E-001    4.000000000E+000
      216    1.351453302E+000   -6.508256087E-001    4.000000000E+000
      217    2.000000000E+000    2.449293598E-016    4.000000000E+000
      218    1.801566916E+000    6.758010218E-001    4.000000000E+000
      219    1.801566916E+000   -6.758010218E-001    4.000000000E+000
      220    1.419983360E+000    4.833707258E-001    3.192806725E+000
      221    1.476519840E+000   -2.643655830E-001    3.232119955E+000
      222    1.506394756E+000   -4.207248779E-001    4.604384861E+000
      223    8.586932063E-001    7.559778551E-001    4.564385530E+000
      224    1.497164933E+000    3.964953907E-001    4.575748826E+000
      225    6.955394855E-001    5.770071127E-005    3.784068378E+000
      226    3.337814009E-001    1.462391868E+000    4.000000000E+000
      227    1.519184267E+000    1.262174634E+000    4.000000000E+000
      228    9.868861176E-001    1.723413606E+000    4.000000000E+000
      229    1.069634102E+000    1.051609665E+000    3.192806725E+000
      230    4.047639357E-001    1.444356658E+000    3.141829496E+000
      231    5.763105577E-001    1.342351467E+000    4.564385530E+000
      232    1.214782285E+000    9.828690026E-001    4.575748826E+000
      233    4.131568369E-001    5.864313126E-001    3.784068378E+000
      234   -9.352347028E-001    1.172747224E+000    4.000000000E+000
      235    3.523780658E-001    1.868235928E+000    4.000000000E+000
      236   -3.447842483E-001    1.968472736E+000    4.000000000E+000
      237   -9.854666179E-001    1.675882902E+000    4.000000000E+000
      238   -8.752889737E-001    1.218141705E+000    3.319172639E+000
      239   -2.620031116E-001    1.476940882E+000    3.141829496E+000
      240   -5.819749416E-002    1.487173789E+000    4.564385530E+000
      241   -2.213512150E-001    7.312536348E-001    3.784068378E+000
      242   -7.185460844E-001    1.294490657E+000    4.503768253E+000
      243   -1.500000000E+000    4.336808690E-016    4.000000000E+000
      244   -1.494302568E+000    1.270099772E+000    4.000000000E+000
      245   -1.875092868E+000    6.775785004E-001    4.000000000E+000
      246   -1.317140010E+000    7.177340687E-001    3.319172639E+000
      247   -7.301871655E-001    3.254705050E-001    3.784068378E+000
      248   -1.525999824E+000    4.428013697E-001    4.603905557E+000
      249   -1.227382035E+000    8.887075274E-001    4.503768253E+000
      250   -9.352347028E-001   -1.172747224E+000    4.000000000E+000
      251   -1.875092868E+000    2.675289171E-002    4.000000000E+000
      252   -1.875092868E+000   -6.775785004E-001    4.000000000E+000
      253   -1.494302568E+000   -1.270099772E+000    4.000000000E+000
      254   -1.498115286E+000    7.517041228E-002    3.319172639E+000
      255   -1.127284441E+000   -9.895604019E-001    3.232119955E+000
      256   -1.406699317E+000   -5.207658132E-001    3.152268062E+000
      257   -7.301871655E-001   -3.253551036E-001    3.784068378E+000
      258   -1.525999824E+000   -2.080242390E-001    4.603905557E+000
      259   -9.933901123E-001   -1.020998758E+000    4.565323193E+000
      260   -1.532126225E+000   -8.900776354E-001    4.503364419E+000
      261    3.337814009E-001   -1.462391868E+000    4.000000000E+000
      262   -9.854666179E-001   -1.675882902E+000    4.000000000E+000
      263   -3.447842483E-001   -1.968472736E+000    4.000000000E+000
      264    3.523780658E-001   -1.868235928E+000    4.000000000E+000
      265    4.735540613E-002   -1.499252302E+000    3.325255572E+000
      266   -5.862939837E-001   -1.380673518E+000    3.232119955E+000
      267   -2.213512150E-001   -7.311382334E-001    3.784068378E+000
      268   -4.845541618E-001   -1.426781888E+000    4.565323193E+000
      269    9.868861176E-001   -1.723413606E+000    4.000000000E+000
      270    1.519184267E+000   -1.262174634E+000    4.000000000E+000
      271    6.931668955E-001   -1.330232933E+000    3.325255572E+000
      272    1.215594443E+000   -8.788231617E-001    3.232119955E+000
      273    1.224012107E+000   -1.007098490E+000    4.604384861E+000
      274    4.131568369E-001   -5.863159111E-001    3.784068378E+000
      275    1.499538901E-001   -1.281959566E+000    4.565323193E+000
      276    1.351453302E+000    6.508256087E-001    0.000000000E+000
      277    1.351453302E+000   -6.508256087E-001    0.000000000E+000
      278    1.464613590E+000    3.238935516E-001    6.072092752E-001
      279    1.422918131E+000   -4.746619773E-001    7.405483279E-001
      280    7.088266523E-001   -1.902558508E-002    6.631578028E-001
      281    3.337814009E-001    1.462391868E+000    0.000000000E+000
      282    9.352347028E-001    0.000000000E+000    0.000000000E+000
      283    1.179039103E+000    9.272900271E-001    6.072092752E-001
      284    5.505706172E-001    1.395303550E+000    6.784791125E-001
      285    4.264440036E-001    5.673480268E-001    6.631578028E-001
      286   -9.352347028E-001    1.172747224E+000    0.000000000E+000
      287   -3.337814009E-001    0.000000000E+000    0.000000000E+000
      288    3.007266509E-001    1.448223223E-001    0.000000000E+000
      289   -6.876759583E-001    1.333079809E+000    5.761402855E-001
      290   -1.093525226E-001    1.496008698E+000    6.784792075E-001
      291   -2.080640482E-001    7.121703491E-001    6.631578028E-001
      292   -1.500000000E+000    4.336808690E-016    0.000000000E+000
      293   -8.426173514E-001   -4.057831298E-001    0.000000000E+000
      294   -1.197976303E+000    9.026919616E-001    5.761402855E-001
      295   -1.473640004E+000    2.799734603E-001    7.098084512E-001
      296   -7.168999987E-001    3.063872193E-001    6.631578028E-001
      297   -9.352347028E-001   -1.172747224E+000    0.000000000E+000
      298   -1.258280656E+000   -8.165352352E-001    7.405484229E-001
      299   -1.449179697E+000   -3.871410666E-001    7.098085462E-001
      300   -7.168999987E-001   -3.444383894E-001    6.631578028E-001
      301    3.337814009E-001   -1.462391868E+000    0.000000000E+000
      302   -1.668104175E-001   -1.490695906E+000    5.846525738E-001
      303   -7.793903042E-001   -1.281620363E+000    7.405483279E-001
      304   -2.080640482E-001   -7.502215192E-001    6.631578028E-001
      305    4.964976717E-001   -1.415446948E+000    5.846525738E-001
      306    1.076056779E+000   -1.045036750E+000    7.405484229E-001
      307    4.264440036E-001   -6.053991969E-001    6.631578028E-001
      308    2.398732434E+000    7.043313921E-001    6.000000000E+000
      309    2.398732434E+000   -7.043313921E-001    6.000000000E+000
      310    2.500000000E+000    3.061616998E-016    5.000000000E+000
      311    2.398732434E+000    7.043313921E-001    5.000000000E+000
      312    2.225000000E+000    2.724839128E-016    6.000000000E+000
      313    2.006394756E+000   -4.207248779E-001    5.604384861E+000
      314    1.997164933E+000    3.964953907E-001    5.575748826E+000
      315    1.637151835E+000    1.889373936E+000    6.000000000E+000
      316    2.103133832E+000    1.351602044E+000    5.000000000E+000
      317    1.637151835E+000    1.889373936E+000    5.000000000E+000
      318    2.026566916E+000    6.758010218E-001    6.000000000E+000
      319    1.798460248E+000    1.302518941E+000    6.000000000E+000
      320    1.798731850E+000    1.072296413E+000    5.575748826E+000
      321    3.557870957E-001    2.474553605E+000    6.000000000E+000
      322    1.038537533E+000    2.274079988E+000    5.000000000E+000
      323    3.557870957E-001    2.474553605E+000    5.000000000E+000
      324    1.266162098E+000    1.763757914E+000    6.000000000E+000
      325    6.885757395E-001    2.097227553E+000    6.000000000E+000
      326    6.279619726E-001    1.893017849E+000    5.564385530E+000
      327    1.266433700E+000    1.533535385E+000    5.575748826E+000
      328   -1.038537533E+000    2.274079988E+000    6.000000000E+000
      329   -3.557870957E-001    2.474553605E+000    5.000000000E+000
      330   -1.038537533E+000    2.274079988E+000    5.000000000E+000
      331   -8.586574616E-003    2.197464362E+000    6.000000000E+000
      332   -6.653935478E-001    2.081651571E+000    6.000000000E+000
      333   -6.920034153E-002    1.993254657E+000    5.564385530E+000
      334   -7.295489318E-001    1.800571525E+000    5.503768253E+000
      335   -2.103133832E+000    1.351602044E+000    6.000000000E+000
      336   -1.637151835E+000    1.889373936E+000    5.000000000E+000
      337   -2.103133832E+000    1.351602044E+000    5.000000000E+000
      338   -1.306075917E+000    1.789061737E+000    6.000000000E+000
      339   -1.734776223E+000    1.278156608E+000    6.000000000E+000
      340   -1.370231301E+000    1.507981691E+000    5.503768253E+000
      341   -2.500000000E+000   -1.301042607E-015    6.000000000E+000
      342   -2.398732434E+000    7.043313921E-001    5.000000000E+000
      343   -2.500000000E+000   -1.468966280E-015    5.000000000E+000
      344   -2.115566522E+000    6.856353358E-001    6.000000000E+000
      345   -2.115566522E+000    1.869605631E-002    6.000000000E+000
      346   -2.049639390E+000    4.695542614E-001    5.603905557E+000
      347   -1.751021601E+000    9.154604191E-001    5.503768253E+000
      348   -2.103133832E+000   -1.351602044E+000    6.000000000E+000
      349   -2.398732434E+000   -7.043313921E-001    5.000000000E+000
      350   -2.103133832E+000   -1.351602044E+000    5.000000000E+000
      351   -2.115566522E+000   -6.856353358E-001    6.000000000E+000
      352   -2.055765791E+000   -9.168305272E-001    5.503364419E+000
      353   -1.038537533E+000   -2.274079988E+000    6.000000000E+000
      354   -1.637151835E+000   -1.889373936E+000    5.000000000E+000
      355   -1.038537533E+000   -2.274079988E+000    5.000000000E+000
      356   -1.734776223E+000   -1.278156608E+000    6.000000000E+000
      357   -1.306075917E+000   -1.789061737E+000    6.000000000E+000
      358   -1.136239379E+000   -1.640272922E+000    5.565323193E+000
      359   -1.674975492E+000   -1.509351799E+000    5.503364419E+000
      360    3.557870957E-001   -2.474553605E+000    6.000000000E+000
      361   -3.557870957E-001   -2.474553605E+000    5.000000000E+000
      362    3.557870957E-001   -2.474553605E+000    5.000000000E+000
      363   -6.653935478E-001   -2.081651571E+000    6.000000000E+000
      364   -8.586574616E-003   -2.197464362E+000    6.000000000E+000
      365   -4.955570092E-001   -1.932862756E+000    5.565323193E+000
      366    1.637151835E+000   -1.889373936E+000    6.000000000E+000
      367    1.038537533E+000   -2.274079988E+000    5.000000000E+000
      368    1.637151835E+000   -1.889373936E+000    5.000000000E+000
      369    6.885757395E-001   -2.097227553E+000    6.000000000E+000
      370    1.266162098E+000   -1.763757914E+000    6.000000000E+000
      371    1.275663522E+000   -1.557764872E+000    5.604384861E+000
      372    2.398732400E+000   -7.043315087E-001    4.999999953E+000
      373    2.103133832E+000   -1.351602044E+000    5.000000000E+000
      374    2.026566916E+000   -6.758010218E-001    6.000000000E+000
      375    1.798460248E+000   -1.302518941E+000    6.000000000E+000
      376    1.807961672E+000   -1.096525900E+000    5.604384861E+000
      377    2.398732434E+000    7.043313921E-001    4.000000000E+000
      378    2.398732434E+000   -7.043313921E-001    4.000000000E+000
      379    2.006394756E+000   -4.207248779E-001    4.604384861E+000
      380    1.997164933E+000    3.964953907E-001    4.575748826E+000
      381    1.637151835E+000    1.889373936E+000    4.000000000E+000
      382    1.798731850E+000    1.072296413E+000    4.575748826E+000
      383    3.557870957E-001    2.474553605E+000    4.000000000E+000
      384    6.279619726E-001    1.893017849E+000    4.564385530E+000
      385    1.266433700E+000    1.533535385E+000    4.575748826E+000
      386   -1.038537533E+000    2.274079988E+000    4.000000000E+000
      387   -6.920034153E-002    1.993254657E+000    4.564385530E+000
      388   -7.295489318E-001    1.800571525E+000    4.503768253E+000
      389   -2.103133832E+000    1.351602044E+000    4.000000000E+000
      390   -1.370231301E+000    1.507981691E+000    4.503768253E+000
      391   -2.500000000E+000   -1.301042607E-015    4.000000000E+000
      392   -2.049639390E+000    4.695542614E-001    4.603905557E+000
      393   -1.751021601E+000    9.154604191E-001    4.503768253E+000
      394   -2.103133832E+000   -1.351602044E+000    4.000000000E+000
      395   -2.115566522E+000   -6.856353358E-001    5.000000000E+000
      396   -2.049639390E+000   -2.347771307E-001    4.603905557E+000
      397   -2.055765791E+000   -9.168305272E-001    4.503364419E+000
      398   -1.038537533E+000   -2.274079988E+000    4.000000000E+000
      399   -1.136239379E+000   -1.640272922E+000    4.565323193E+000
      400   -1.674975492E+000   -1.509351799E+000    4.503364419E+000
      401    3.557870957E-001   -2.474553605E+000    4.000000000E+000
      402   -4.955570092E-001   -1.932862756E+000    4.565323193E+000
      403    1.637151835E+000   -1.889373936E+000    4.000000000E+000
      404    6.885757395E-001   -2.097227553E+000    5.000000000E+000
      405    1.275663522E+000   -1.557764872E+000    4.604384861E+000
      406    2.016053049E-001   -1.832625948E+000    4.565323193E+000
      407    1.807961672E+000   -1.096525900E+000    4.604384861E+000
      408    1.832400611E+000    6.669392795E-001    6.000000000E+000
      409    1.832400611E+000   -6.669392795E-001    6.000000000E+000
      410    1.783339242E+000    7.887972801E-001    6.613640510E+000
      411    1.885598241E+000   -4.970103340E-001    6.653534643E+000
      412    1.946647655E+000    1.142930771E-001    6.964832008E+000
      413    1.263620659E+000   -1.623264088E-001    6.259785240E+000
      414    1.731394756E+000   -4.207248779E-001    5.604384861E+000
      415    1.722164933E+000    3.964953907E-001    5.575748826E+000
      416    9.750000000E-001    1.688749537E+000    6.000000000E+000
      417    1.406006087E+000    1.351165010E+000    6.613640510E+000
      418    1.035513991E+000    4.643915107E-001    6.259785240E+000
      419    8.555865384E-001    1.382695775E+000    5.564385530E+000
      420    1.494058266E+000    1.023213310E+000    5.575748826E+000
      421    5.751103811E-001    1.031251848E+000    6.156564743E+000
      422   -3.386139465E-001    1.920375118E+000    6.000000000E+000
      423    8.590879991E-001    1.750562141E+000    6.613640510E+000
      424    1.890907417E-001    1.940810318E+000    6.876873247E+000
      425    2.780001795E-001    1.716165414E+000    5.564385530E+000
      426   -2.475977704E-003    1.364721487E+000    6.156564743E+000
      427   -1.493786664E+000    1.253435839E+000    6.000000000E+000
      428   -1.160336552E+000    1.567201036E+000    6.690325610E+000
      429   -4.861090480E-001    1.888437977E+000    6.876873247E+000
      430   -3.788067937E-001    1.600352624E+000    5.564385530E+000
      431   -1.039155384E+000    1.407669492E+000    5.503768253E+000
      432   -6.592829509E-001    1.248908697E+000    6.156564743E+000
      433   -1.950000000E+000    0.000000000E+000    6.000000000E+000
